battery_power,dual_sim,px_height,px_width,ram
842,0,20,756,2549
1021,1,905,1988,2631
563,1,1263,1716,2603
615,0,1216,1786,2769
1821,0,1208,1212,1411
1859,1,1004,1654,1067
1821,0,381,1018,3220
1954,1,512,1149,700
1445,0,386,836,1099
509,1,1137,1224,513
769,1,248,874,3946
1520,0,151,1005,3826
1815,0,607,748,1482
803,0,344,1440,2680
1866,0,356,563,373
775,0,862,1864,568
838,0,984,1850,3554
595,1,441,810,3752
1131,1,658,878,1835
682,0,902,1064,2337
772,1,1314,1854,2819
1709,0,974,1385,3283
1949,1,407,822,1433
1602,1,466,788,1037
503,1,201,1245,2583
961,1,291,1434,2782
519,1,550,645,3763
956,0,511,1075,3286
1453,1,187,1311,2373
851,0,1171,1263,478
1579,1,1358,1739,3532
1568,0,413,654,508
1319,0,85,1152,2227
1310,1,178,1919,3845
644,0,311,881,1262
725,1,1134,1249,1326
589,1,429,815,2113
1725,1,609,1307,3429
790,1,347,730,3169
560,1,1448,1613,2150
1347,0,434,967,2484
1646,0,1725,1932,3339
1253,1,685,714,1878
1656,0,880,1456,1629
1195,0,1580,1652,504
1514,0,186,1810,1152
1723,1,202,1791,3587
1054,1,27,774,2296
578,1,1025,1433,1270
596,1,885,1854,3238
1547,1,1042,1832,2059
1760,1,1382,1383,2053
1654,1,546,629,3112
1457,1,1013,1287,1440
1073,1,690,804,2908
1936,1,667,1036,2552
823,1,822,1449,905
987,1,581,820,3963
1757,0,265,713,2056
1063,1,127,683,2910
1484,0,916,969,1457
799,0,361,975,431
1156,1,322,547,470
1720,0,753,1353,2148
702,1,504,1570,2955
616,1,651,1618,3366
1358,0,1565,1858,3068
1866,0,108,1781,3834
1242,1,459,1225,1050
1166,1,205,603,3993
1448,1,570,1724,3378
1407,0,1172,1217,2192
605,0,160,1026,392
1038,0,4,638,3709
797,1,763,1413,590
819,1,339,1242,1814
1114,0,1040,1071,907
1234,1,166,778,1449
1199,1,1168,1552,3448
1103,1,990,1486,1837
1589,1,319,1206,3464
999,1,1397,1616,2593
1510,1,708,1752,3484
1008,0,1077,1122,2009
1127,1,928,1049,2048
1412,0,516,1894,837
1496,1,96,741,854
1083,1,1025,1118,3210
668,1,666,1203,2746
1309,1,557,1402,2334
1724,1,1605,1924,2822
1977,1,1226,1242,1971
885,1,769,802,1410
879,0,403,1105,349
1322,1,177,1990,1418
1137,0,942,1179,3616
1355,0,651,891,880
1665,0,1572,1684,1601
657,0,476,961,1412
593,0,1233,1317,1692
1883,0,836,1739,2600
1732,0,824,881,1308
543,0,391,984,2413
1939,1,320,520,1047
553,1,325,902,1204
832,1,125,1504,1799
1661,1,846,1634,2676
